user_id,skill_name,mastery
98,16,0.999999999999406
182,5,0.5994487272594834
73,13,0.0428303799390466
33,16,0.9999998948271792
132,43,0.0478356053649299
124,32,0.0671802386667716
53,18,0.025825956961393
85,32,0.0522712519254499
176,24,0.0064589442698704
108,32,0.0593551875753836
161,10,0.0375123643917551
98,5,0.8170078976951365
108,8,0.0349913240593346
86,23,0.0135887903033076
143,3,0.0167782337347171
17,12,0.000270869439652
46,13,0.0302405979872485
93,49,0.0384664076853971
8,32,0.0628012713407477
189,32,0.0628113809645995
81,33,0.0205882891403233
20,45,0.035753589905601
108,10,0.0349711249459208
164,47,0.0037237553185258
50,0,0.0305679758625326
98,32,0.072976417484764
169,6,0.0426154418921563
47,32,0.0709928776364949
57,32,0.0725476007618998
98,12,4.8287218973525056e-05
187,46,0.1201164563298975
44,49,0.0448860293665121
116,12,3.4286662290603175e-05
122,12,3.6817004234378605e-05
30,1,0.004527585512989
143,42,0.0027426919162166
84,49,0.0435226648158929
75,31,0.0714744366807848
31,49,0.0434837238621612
152,20,0.0028382512962094
103,1,0.004423001642366
107,1,0.0047404885857067
181,24,0.0075247193936917
14,49,0.0447613053624792
42,36,0.0620769171504055
169,29,0.9999560643645388
10,3,0.0190336090430806
74,23,0.015527110764209
123,3,0.0200747357847276
178,49,0.0441595987094746
32,0,0.034893842496638
70,49,0.0497841404767694
52,46,0.1610433947584487
150,3,0.0236891227275486
198,49,0.052254093401748
98,49,0.0495789201713448
197,13,0.0348244206846823
115,49,0.0502055826830196
154,34,0.0034767290194736
140,18,0.017937391443187
198,4,0.0594529202691558
24,40,0.0104513635744256
73,29,0.9999410931176288
102,34,0.0035000373742838
149,24,0.0088930595216021
171,24,0.008526914819019
138,46,0.1622622341861559
120,49,0.0496231337462888
52,40,0.0108679426944045
96,46,0.1603340122238605
166,28,0.8208896614200923
63,47,0.0049225886334915
120,16,2.4324590856979926e-11
139,47,0.0049351017783601
91,40,0.0105023685663429
177,11,0.006346369287968
51,5,0.8950838915547532
36,1,0.0052302047438702
159,33,0.0269833653322221
17,28,0.7438671550404432
23,12,2.6207998432876216e-05
166,0,0.0349019463266532
187,32,0.0805835918137015
144,32,0.0931774691444417
82,33,0.0330041171189115
0,43,0.022909738905134
194,42,0.0033334703706412
100,5,0.9509416420572973
4,27,0.0158105522441036
106,33,0.0311426550109395
105,5,0.9290294133342432
71,32,0.0910684738202803
183,42,0.0043853132814691
187,6,0.0527940546848375
30,12,2.6960093840240635e-05
133,33,0.0302428126844738
92,49,0.0564809846056042
176,42,0.0031826207555484
45,32,0.0906637611160748
163,9,0.0215228042117552
70,8,0.058250657259305
82,15,0.000594572693423
3,12,0.9999999999977296
45,45,0.065920823436277
8,6,0.0746330761549212
32,49,0.0573342000029138
199,11,0.0074925914772638
110,26,0.0097261629703577
152,31,0.0789345592972943
163,45,0.08679170403776
110,28,0.8592710389254531
69,40,0.0117179194075895
33,22,0.0148215669529247
38,22,0.0154295157783397
55,49,0.0558607912259009
167,10,0.0646537934285671
108,16,1.0
106,49,0.0573339102169342
61,49,0.055657698965038
190,24,0.010819860207585
166,24,0.0119069218819038
3,49,0.055656934984763
3,37,0.0097071412219121
147,49,0.0601346414663926
111,10,0.0521702537717369
10,40,0.0120463494486611
110,24,0.0104325119305283
146,46,0.161499429845422
98,10,0.0692825158336539
75,42,0.0033334703706335
59,24,0.010481451213373
87,10,0.0669237409424766
46,24,0.010819860933221
46,46,0.1454573023016235
194,23,0.0217980378315919
47,3,0.0269111461828157
52,10,0.056112321282189
178,22,0.0149225396114003
53,3,0.026911146291287
184,22,0.0153397381696278
104,23,0.0203227032101836
56,35,0.0153282413739569
31,23,0.0224130381723646
27,23,0.0224130404343383
49,46,0.1461518579940046
41,23,0.0214959449787202
40,23,0.020902382282146
112,49,0.0566923176031297
66,23,0.0221037273449369
22,43,0.0362798286245179
192,46,0.1729066355784363
87,3,0.028010955165605
87,43,0.0293186096047862
34,10,0.0775620195678213
75,3,0.0266709582169195
191,22,0.0167004509339206
113,3,0.0293891344704954
17,10,0.072868867625579
129,3,0.0290409573481813
7,4,0.0197045997572573
9,10,0.058304943212576
109,45,0.0984319097130212
51,10,0.0663315095443255
150,23,0.0240719595514907
111,8,0.0641130252336654
46,3,0.0266709582165805
159,3,0.0313249860316071
2,10,0.0662865786391942
96,43,0.0283866989185289
192,13,0.047318405745884
55,42,0.004811964634494
180,3,0.02835206327973
10,24,0.0128094028024974
194,47,0.0061665808288008
198,1,0.0071473845911263
67,10,0.0583052563231809
